fold,slice_file_name,class_name
6.갇힘,6.갇힘_174960_label.wav,갇힘
6.갇힘,6.갇힘_168976_label.wav,갇힘
6.갇힘,6.갇힘_170438_label.wav,갇힘
6.갇힘,6.갇힘_163105_label.wav,갇힘
6.갇힘,6.갇힘_182724_label.wav,갇힘
6.갇힘,6.갇힘_165708_label.wav,갇힘
6.갇힘,6.갇힘_170449_label.wav,갇힘
6.갇힘,6.갇힘_171312_label.wav,갇힘
6.갇힘,6.갇힘_173988_label.wav,갇힘
6.갇힘,6.갇힘_178108_label.wav,갇힘
6.갇힘,6.갇힘_166208_label.wav,갇힘
6.갇힘,6.갇힘_374019_label.wav,갇힘
6.갇힘,6.갇힘_182934_label.wav,갇힘
6.갇힘,6.갇힘_172080_label.wav,갇힘
6.갇힘,6.갇힘_172593_label.wav,갇힘
6.갇힘,6.갇힘_176945_label.wav,갇힘
6.갇힘,6.갇힘_161711_label.wav,갇힘
6.갇힘,6.갇힘_179193_label.wav,갇힘
6.갇힘,6.갇힘_169810_label.wav,갇힘
6.갇힘,6.갇힘_171731_label.wav,갇힘
6.갇힘,6.갇힘_173113_label.wav,갇힘
6.갇힘,6.갇힘_163778_label.wav,갇힘
6.갇힘,6.갇힘_174202_label.wav,갇힘
6.갇힘,6.갇힘_378285_label.wav,갇힘
6.갇힘,6.갇힘_178783_label.wav,갇힘
6.갇힘,6.갇힘_420503_label.wav,갇힘
6.갇힘,6.갇힘_167666_label.wav,갇힘
6.갇힘,6.갇힘_169742_label.wav,갇힘
6.갇힘,6.갇힘_173567_label.wav,갇힘
6.갇힘,6.갇힘_421434_label.wav,갇힘
6.갇힘,6.갇힘_165855_label.wav,갇힘
6.갇힘,6.갇힘_420045_label.wav,갇힘
6.갇힘,6.갇힘_178217_label.wav,갇힘
6.갇힘,6.갇힘_371407_label.wav,갇힘
6.갇힘,6.갇힘_465261_label.wav,갇힘
6.갇힘,6.갇힘_377940_label.wav,갇힘
6.갇힘,6.갇힘_183837_label.wav,갇힘
6.갇힘,6.갇힘_465091_label.wav,갇힘
6.갇힘,6.갇힘_419296_label.wav,갇힘
6.갇힘,6.갇힘_183672_label.wav,갇힘
6.갇힘,6.갇힘_378670_label.wav,갇힘
6.갇힘,6.갇힘_465280_label.wav,갇힘
6.갇힘,6.갇힘_465088_label.wav,갇힘
6.갇힘,6.갇힘_166655_label.wav,갇힘
6.갇힘,6.갇힘_177563_label.wav,갇힘
6.갇힘,6.갇힘_162251_label.wav,갇힘
6.갇힘,6.갇힘_465379_label.wav,갇힘
6.갇힘,6.갇힘_167354_label.wav,갇힘
6.갇힘,6.갇힘_161021_label.wav,갇힘
6.갇힘,6.갇힘_465584_label.wav,갇힘
6.갇힘,6.갇힘_166710_label.wav,갇힘
6.갇힘,6.갇힘_177440_label.wav,갇힘
6.갇힘,6.갇힘_163366_label.wav,갇힘
6.갇힘,6.갇힘_165984_label.wav,갇힘
6.갇힘,6.갇힘_465054_label.wav,갇힘
6.갇힘,6.갇힘_163486_label.wav,갇힘
6.갇힘,6.갇힘_416170_label.wav,갇힘
6.갇힘,6.갇힘_422624_label.wav,갇힘
6.갇힘,6.갇힘_375965_label.wav,갇힘
6.갇힘,6.갇힘_416929_label.wav,갇힘
6.갇힘,6.갇힘_416537_label.wav,갇힘
6.갇힘,6.갇힘_173372_label.wav,갇힘
6.갇힘,6.갇힘_414875_label.wav,갇힘
6.갇힘,6.갇힘_167314_label.wav,갇힘
6.갇힘,6.갇힘_422605_label.wav,갇힘
6.갇힘,6.갇힘_378506_label.wav,갇힘
6.갇힘,6.갇힘_418803_label.wav,갇힘
6.갇힘,6.갇힘_181177_label.wav,갇힘
6.갇힘,6.갇힘_173347_label.wav,갇힘
6.갇힘,6.갇힘_168695_label.wav,갇힘
6.갇힘,6.갇힘_465277_label.wav,갇힘
6.갇힘,6.갇힘_373182_label.wav,갇힘
6.갇힘,6.갇힘_169297_label.wav,갇힘
6.갇힘,6.갇힘_464995_label.wav,갇힘
6.갇힘,6.갇힘_175120_label.wav,갇힘
6.갇힘,6.갇힘_166520_label.wav,갇힘
6.갇힘,6.갇힘_465034_label.wav,갇힘
6.갇힘,6.갇힘_376268_label.wav,갇힘
6.갇힘,6.갇힘_162607_label.wav,갇힘
6.갇힘,6.갇힘_167478_label.wav,갇힘
6.갇힘,6.갇힘_171711_label.wav,갇힘
6.갇힘,6.갇힘_378214_label.wav,갇힘
6.갇힘,6.갇힘_166502_label.wav,갇힘
6.갇힘,6.갇힘_378309_label.wav,갇힘
6.갇힘,6.갇힘_371634_label.wav,갇힘
6.갇힘,6.갇힘_421085_label.wav,갇힘
6.갇힘,6.갇힘_172209_label.wav,갇힘
6.갇힘,6.갇힘_161126_label.wav,갇힘
6.갇힘,6.갇힘_168925_label.wav,갇힘
6.갇힘,6.갇힘_163498_label.wav,갇힘
6.갇힘,6.갇힘_182597_label.wav,갇힘
6.갇힘,6.갇힘_164492_label.wav,갇힘
6.갇힘,6.갇힘_465434_label.wav,갇힘
6.갇힘,6.갇힘_162102_label.wav,갇힘
6.갇힘,6.갇힘_417574_label.wav,갇힘
6.갇힘,6.갇힘_160980_label.wav,갇힘
6.갇힘,6.갇힘_420646_label.wav,갇힘
6.갇힘,6.갇힘_162326_label.wav,갇힘
6.갇힘,6.갇힘_465125_label.wav,갇힘
6.갇힘,6.갇힘_164863_label.wav,갇힘
6.갇힘,6.갇힘_176613_label.wav,갇힘
6.갇힘,6.갇힘_174577_label.wav,갇힘
6.갇힘,6.갇힘_160392_label.wav,갇힘
6.갇힘,6.갇힘_419235_label.wav,갇힘
6.갇힘,6.갇힘_172990_label.wav,갇힘
6.갇힘,6.갇힘_166694_label.wav,갇힘
6.갇힘,6.갇힘_171530_label.wav,갇힘
6.갇힘,6.갇힘_186769_label.wav,갇힘
6.갇힘,6.갇힘_184185_label.wav,갇힘
6.갇힘,6.갇힘_168405_label.wav,갇힘
6.갇힘,6.갇힘_166421_label.wav,갇힘
6.갇힘,6.갇힘_162886_label.wav,갇힘
6.갇힘,6.갇힘_177254_label.wav,갇힘
6.갇힘,6.갇힘_161028_label.wav,갇힘
6.갇힘,6.갇힘_165396_label.wav,갇힘
6.갇힘,6.갇힘_168555_label.wav,갇힘
6.갇힘,6.갇힘_465421_label.wav,갇힘
6.갇힘,6.갇힘_169764_label.wav,갇힘
6.갇힘,6.갇힘_162829_label.wav,갇힘
6.갇힘,6.갇힘_465600_label.wav,갇힘
6.갇힘,6.갇힘_183288_label.wav,갇힘
6.갇힘,6.갇힘_163111_label.wav,갇힘
6.갇힘,6.갇힘_415441_label.wav,갇힘
6.갇힘,6.갇힘_465122_label.wav,갇힘
6.갇힘,6.갇힘_172025_label.wav,갇힘
6.갇힘,6.갇힘_184061_label.wav,갇힘
6.갇힘,6.갇힘_181666_label.wav,갇힘
6.갇힘,6.갇힘_170408_label.wav,갇힘
6.갇힘,6.갇힘_183651_label.wav,갇힘
6.갇힘,6.갇힘_170541_label.wav,갇힘
6.갇힘,6.갇힘_176610_label.wav,갇힘
6.갇힘,6.갇힘_413800_label.wav,갇힘
6.갇힘,6.갇힘_465129_label.wav,갇힘
6.갇힘,6.갇힘_164812_label.wav,갇힘
6.갇힘,6.갇힘_168817_label.wav,갇힘
6.갇힘,6.갇힘_162973_label.wav,갇힘
6.갇힘,6.갇힘_169426_label.wav,갇힘
6.갇힘,6.갇힘_181779_label.wav,갇힘
6.갇힘,6.갇힘_166348_label.wav,갇힘
6.갇힘,6.갇힘_185837_label.wav,갇힘
6.갇힘,6.갇힘_162743_label.wav,갇힘
6.갇힘,6.갇힘_172597_label.wav,갇힘
6.갇힘,6.갇힘_172576_label.wav,갇힘
6.갇힘,6.갇힘_166498_label.wav,갇힘
6.갇힘,6.갇힘_160499_label.wav,갇힘
6.갇힘,6.갇힘_417964_label.wav,갇힘
6.갇힘,6.갇힘_371755_label.wav,갇힘
6.갇힘,6.갇힘_182899_label.wav,갇힘
6.갇힘,6.갇힘_175907_label.wav,갇힘
6.갇힘,6.갇힘_173019_label.wav,갇힘
6.갇힘,6.갇힘_167753_label.wav,갇힘
6.갇힘,6.갇힘_376695_label.wav,갇힘
6.갇힘,6.갇힘_166229_label.wav,갇힘
6.갇힘,6.갇힘_168017_label.wav,갇힘
6.갇힘,6.갇힘_168642_label.wav,갇힘
6.갇힘,6.갇힘_465645_label.wav,갇힘
6.갇힘,6.갇힘_178280_label.wav,갇힘
6.갇힘,6.갇힘_180349_label.wav,갇힘
6.갇힘,6.갇힘_182958_label.wav,갇힘
6.갇힘,6.갇힘_187769_label.wav,갇힘
6.갇힘,6.갇힘_418232_label.wav,갇힘
6.갇힘,6.갇힘_415347_label.wav,갇힘
6.갇힘,6.갇힘_162876_label.wav,갇힘
6.갇힘,6.갇힘_164866_label.wav,갇힘
6.갇힘,6.갇힘_160477_label.wav,갇힘
6.갇힘,6.갇힘_422362_label.wav,갇힘
6.갇힘,6.갇힘_465188_label.wav,갇힘
6.갇힘,6.갇힘_168155_label.wav,갇힘
6.갇힘,6.갇힘_165347_label.wav,갇힘
6.갇힘,6.갇힘_174975_label.wav,갇힘
6.갇힘,6.갇힘_161260_label.wav,갇힘
6.갇힘,6.갇힘_184836_label.wav,갇힘
6.갇힘,6.갇힘_172141_label.wav,갇힘
6.갇힘,6.갇힘_373951_label.wav,갇힘
6.갇힘,6.갇힘_166256_label.wav,갇힘
6.갇힘,6.갇힘_419530_label.wav,갇힘
6.갇힘,6.갇힘_170297_label.wav,갇힘
6.갇힘,6.갇힘_166390_label.wav,갇힘
6.갇힘,6.갇힘_167670_label.wav,갇힘
6.갇힘,6.갇힘_163146_label.wav,갇힘
6.갇힘,6.갇힘_176696_label.wav,갇힘
6.갇힘,6.갇힘_174507_label.wav,갇힘
6.갇힘,6.갇힘_422066_label.wav,갇힘
6.갇힘,6.갇힘_465675_label.wav,갇힘
6.갇힘,6.갇힘_464982_label.wav,갇힘
6.갇힘,6.갇힘_163681_label.wav,갇힘
6.갇힘,6.갇힘_419943_label.wav,갇힘
6.갇힘,6.갇힘_176148_label.wav,갇힘
6.갇힘,6.갇힘_185631_label.wav,갇힘
6.갇힘,6.갇힘_183846_label.wav,갇힘
6.갇힘,6.갇힘_164027_label.wav,갇힘
6.갇힘,6.갇힘_374649_label.wav,갇힘
6.갇힘,6.갇힘_176084_label.wav,갇힘
6.갇힘,6.갇힘_378905_label.wav,갇힘
6.갇힘,6.갇힘_421901_label.wav,갇힘
6.갇힘,6.갇힘_184476_label.wav,갇힘
6.갇힘,6.갇힘_183150_label.wav,갇힘
6.갇힘,6.갇힘_465383_label.wav,갇힘
6.갇힘,6.갇힘_176303_label.wav,갇힘
6.갇힘,6.갇힘_188769_label.wav,갇힘
6.갇힘,6.갇힘_181375_label.wav,갇힘
6.갇힘,6.갇힘_170318_label.wav,갇힘
6.갇힘,6.갇힘_174626_label.wav,갇힘
6.갇힘,6.갇힘_165279_label.wav,갇힘
6.갇힘,6.갇힘_414660_label.wav,갇힘
6.갇힘,6.갇힘_162754_label.wav,갇힘
6.갇힘,6.갇힘_175446_label.wav,갇힘
6.갇힘,6.갇힘_371381_label.wav,갇힘
6.갇힘,6.갇힘_182543_label.wav,갇힘
6.갇힘,6.갇힘_169141_label.wav,갇힘
6.갇힘,6.갇힘_422779_label.wav,갇힘
6.갇힘,6.갇힘_465643_label.wav,갇힘
6.갇힘,6.갇힘_170127_label.wav,갇힘
6.갇힘,6.갇힘_465465_label.wav,갇힘
6.갇힘,6.갇힘_465501_label.wav,갇힘
6.갇힘,6.갇힘_164276_label.wav,갇힘
6.갇힘,6.갇힘_465449_label.wav,갇힘
6.갇힘,6.갇힘_377815_label.wav,갇힘
6.갇힘,6.갇힘_372091_label.wav,갇힘
6.갇힘,6.갇힘_173108_label.wav,갇힘
6.갇힘,6.갇힘_166568_label.wav,갇힘
6.갇힘,6.갇힘_171296_label.wav,갇힘
6.갇힘,6.갇힘_171642_label.wav,갇힘
6.갇힘,6.갇힘_167693_label.wav,갇힘
6.갇힘,6.갇힘_172853_label.wav,갇힘
6.갇힘,6.갇힘_163852_label.wav,갇힘
6.갇힘,6.갇힘_170918_label.wav,갇힘
6.갇힘,6.갇힘_171308_label.wav,갇힘
6.갇힘,6.갇힘_165719_label.wav,갇힘
6.갇힘,6.갇힘_164884_label.wav,갇힘
6.갇힘,6.갇힘_160460_label.wav,갇힘
6.갇힘,6.갇힘_160465_label.wav,갇힘
6.갇힘,6.갇힘_464919_label.wav,갇힘
6.갇힘,6.갇힘_167064_label.wav,갇힘
6.갇힘,6.갇힘_167426_label.wav,갇힘
6.갇힘,6.갇힘_165192_label.wav,갇힘
6.갇힘,6.갇힘_186090_label.wav,갇힘
6.갇힘,6.갇힘_183509_label.wav,갇힘
6.갇힘,6.갇힘_168372_label.wav,갇힘
6.갇힘,6.갇힘_161002_label.wav,갇힘
6.갇힘,6.갇힘_166848_label.wav,갇힘
6.갇힘,6.갇힘_165378_label.wav,갇힘
6.갇힘,6.갇힘_465367_label.wav,갇힘
6.갇힘,6.갇힘_184615_label.wav,갇힘
6.갇힘,6.갇힘_162796_label.wav,갇힘
6.갇힘,6.갇힘_377059_label.wav,갇힘
6.갇힘,6.갇힘_183663_label.wav,갇힘
6.갇힘,6.갇힘_163949_label.wav,갇힘
6.갇힘,6.갇힘_182626_label.wav,갇힘
6.갇힘,6.갇힘_416622_label.wav,갇힘
6.갇힘,6.갇힘_175245_label.wav,갇힘
6.갇힘,6.갇힘_465211_label.wav,갇힘
6.갇힘,6.갇힘_171396_label.wav,갇힘
6.갇힘,6.갇힘_176371_label.wav,갇힘
6.갇힘,6.갇힘_161212_label.wav,갇힘
6.갇힘,6.갇힘_161470_label.wav,갇힘
6.갇힘,6.갇힘_170263_label.wav,갇힘
6.갇힘,6.갇힘_376620_label.wav,갇힘
6.갇힘,6.갇힘_376041_label.wav,갇힘
6.갇힘,6.갇힘_371487_label.wav,갇힘
6.갇힘,6.갇힘_374265_label.wav,갇힘
6.갇힘,6.갇힘_177164_label.wav,갇힘
6.갇힘,6.갇힘_163967_label.wav,갇힘
6.갇힘,6.갇힘_180698_label.wav,갇힘
6.갇힘,6.갇힘_420179_label.wav,갇힘
6.갇힘,6.갇힘_165628_label.wav,갇힘
6.갇힘,6.갇힘_415714_label.wav,갇힘
6.갇힘,6.갇힘_183972_label.wav,갇힘
6.갇힘,6.갇힘_167197_label.wav,갇힘
6.갇힘,6.갇힘_464966_label.wav,갇힘
6.갇힘,6.갇힘_188302_label.wav,갇힘
6.갇힘,6.갇힘_173552_label.wav,갇힘
6.갇힘,6.갇힘_178809_label.wav,갇힘
6.갇힘,6.갇힘_166084_label.wav,갇힘
6.갇힘,6.갇힘_160539_label.wav,갇힘
6.갇힘,6.갇힘_161455_label.wav,갇힘
6.갇힘,6.갇힘_182639_label.wav,갇힘
6.갇힘,6.갇힘_162381_label.wav,갇힘
6.갇힘,6.갇힘_377936_label.wav,갇힘
6.갇힘,6.갇힘_422645_label.wav,갇힘
6.갇힘,6.갇힘_189011_label.wav,갇힘
6.갇힘,6.갇힘_171137_label.wav,갇힘
6.갇힘,6.갇힘_171442_label.wav,갇힘
6.갇힘,6.갇힘_174779_label.wav,갇힘
6.갇힘,6.갇힘_165143_label.wav,갇힘
6.갇힘,6.갇힘_183220_label.wav,갇힘
6.갇힘,6.갇힘_168648_label.wav,갇힘
6.갇힘,6.갇힘_174088_label.wav,갇힘
6.갇힘,6.갇힘_162868_label.wav,갇힘
6.갇힘,6.갇힘_162106_label.wav,갇힘
6.갇힘,6.갇힘_162955_label.wav,갇힘
6.갇힘,6.갇힘_164081_label.wav,갇힘
6.갇힘,6.갇힘_465406_label.wav,갇힘
6.갇힘,6.갇힘_169396_label.wav,갇힘
6.갇힘,6.갇힘_166998_label.wav,갇힘
6.갇힘,6.갇힘_184731_label.wav,갇힘
6.갇힘,6.갇힘_161232_label.wav,갇힘
6.갇힘,6.갇힘_183348_label.wav,갇힘
6.갇힘,6.갇힘_373849_label.wav,갇힘
6.갇힘,6.갇힘_378468_label.wav,갇힘
6.갇힘,6.갇힘_176687_label.wav,갇힘
6.갇힘,6.갇힘_170601_label.wav,갇힘
6.갇힘,6.갇힘_375163_label.wav,갇힘
6.갇힘,6.갇힘_188938_label.wav,갇힘
6.갇힘,6.갇힘_418053_label.wav,갇힘
6.갇힘,6.갇힘_185388_label.wav,갇힘
6.갇힘,6.갇힘_378170_label.wav,갇힘
6.갇힘,6.갇힘_375108_label.wav,갇힘
6.갇힘,6.갇힘_372784_label.wav,갇힘
6.갇힘,6.갇힘_465631_label.wav,갇힘
6.갇힘,6.갇힘_161511_label.wav,갇힘
6.갇힘,6.갇힘_169856_label.wav,갇힘
6.갇힘,6.갇힘_169351_label.wav,갇힘
6.갇힘,6.갇힘_164956_label.wav,갇힘
6.갇힘,6.갇힘_170811_label.wav,갇힘
6.갇힘,6.갇힘_169156_label.wav,갇힘
6.갇힘,6.갇힘_163424_label.wav,갇힘
6.갇힘,6.갇힘_184296_label.wav,갇힘
6.갇힘,6.갇힘_378652_label.wav,갇힘
6.갇힘,6.갇힘_183625_label.wav,갇힘
6.갇힘,6.갇힘_165036_label.wav,갇힘
6.갇힘,6.갇힘_183084_label.wav,갇힘
6.갇힘,6.갇힘_421966_label.wav,갇힘
6.갇힘,6.갇힘_164945_label.wav,갇힘
6.갇힘,6.갇힘_177711_label.wav,갇힘
6.갇힘,6.갇힘_170874_label.wav,갇힘
6.갇힘,6.갇힘_175379_label.wav,갇힘
6.갇힘,6.갇힘_185945_label.wav,갇힘
6.갇힘,6.갇힘_183227_label.wav,갇힘
6.갇힘,6.갇힘_184528_label.wav,갇힘
6.갇힘,6.갇힘_375110_label.wav,갇힘
6.갇힘,6.갇힘_373578_label.wav,갇힘
6.갇힘,6.갇힘_189338_label.wav,갇힘
6.갇힘,6.갇힘_183765_label.wav,갇힘
6.갇힘,6.갇힘_161969_label.wav,갇힘
6.갇힘,6.갇힘_163475_label.wav,갇힘
6.갇힘,6.갇힘_183298_label.wav,갇힘
6.갇힘,6.갇힘_378817_label.wav,갇힘
6.갇힘,6.갇힘_421014_label.wav,갇힘
6.갇힘,6.갇힘_184643_label.wav,갇힘
6.갇힘,6.갇힘_378633_label.wav,갇힘
6.갇힘,6.갇힘_183524_label.wav,갇힘
6.갇힘,6.갇힘_185697_label.wav,갇힘
6.갇힘,6.갇힘_187097_label.wav,갇힘
6.갇힘,6.갇힘_170728_label.wav,갇힘
6.갇힘,6.갇힘_170980_label.wav,갇힘
